title: Aegis Boss Damage Equipment
description:Listing the most relevant Boss Damage tools at the moment.

//Celestial Nighthawk
//notes:Aegis Boss Damage Shopping #1 -> Solid damage super with great ranged burst
dimwishlist:item=1667080810&perks=,,,
dimwishlist:item=1762785663&perks=3525010810,2822142346,3523296417,2319119708
dimwishlist:item=1762785663&perks=3525010810,2822142346,3523296417,2140591236
dimwishlist:item=1762785663&perks=3525010810,2822142346,3523296417,243981275
dimwishlist:item=1762785663&perks=3525010810,2822142346,3523296417,984655331
dimwishlist:item=1762785663&perks=3525010810,2822142346,1906147653,3078487919
dimwishlist:item=1762785663&perks=3525010810,2822142346,1906147653,3744057135
dimwishlist:item=1762785663&perks=3525010810,2822142346,1906147653,2319119708
dimwishlist:item=1762785663&perks=3525010810,2822142346,1906147653,2140591236
dimwishlist:item=1762785663&perks=3525010810,2822142346,1906147653,243981275
dimwishlist:item=1762785663&perks=3525010810,2822142346,1906147653,984655331


//Wicked Sister
//notes:Aegis Boss Damage Shopping #3 -> Good pairing with Euphony, mediocre otherwise
dimwishlist:item=2039776723&perks=3525010810,3301904089,3987942396,3078487919
dimwishlist:item=2039776723&perks=3525010810,3301904089,3987942396,3744057135
dimwishlist:item=2039776723&perks=3525010810,3301904089,3987942396,3751912585
dimwishlist:item=2039776723&perks=3525010810,3301904089,3987942396,331667533
dimwishlist:item=2039776723&perks=3525010810,3301904089,3987942396,2319119708
dimwishlist:item=2039776723&perks=3525010810,3301904089,3987942396,2140591236
dimwishlist:item=2039776723&perks=3525010810,3301904089,2817499044,3078487919
dimwishlist:item=2039776723&perks=3525010810,3301904089,2817499044,3744057135
dimwishlist:item=2039776723&perks=3525010810,3301904089,2817499044,3751912585
dimwishlist:item=2039776723&perks=3525010810,3301904089,2817499044,331667533
dimwishlist:item=2039776723&perks=3525010810,3301904089,2817499044,2319119708
dimwishlist:item=2039776723&perks=3525010810,3301904089,2817499044,2140591236


//Winterbite
//notes:Aegis Boss Damage Shopping #3 -> Best glaive melee damage source
dimwishlist:item=3118061004&perks=,,,


//Witherhoard
//notes:Aegis Boss Damage Shopping #3 -> Great long-term DoT for Envious rotations
dimwishlist:item=2357297366&perks=,,,


//Wormgod Caress
//notes:Aegis Boss Damage Shopping #3 -> Best burst melee exotic until Guile gets a meter
dimwishlist:item=809007411&perks=,,,
dimwishlist:item=1734844651&perks=,,,
dimwishlist:item=1203306856&perks=,,,


//Ager's Scepter
//notes:Aegis Boss Damage Shopping #4 -> Decent QoL special damage especially with Command available
dimwishlist:item=1833195496&perks=,,,


//Alethonym
//notes:Aegis Boss Damage Shopping #4 -> Usable as full fireteam-stackable DoT for Envious, but short-term and annoying
dimwishlist:item=2350354266&perks=,,,


//Apotheosis Veil
//notes:Aegis Boss Damage Shopping #4 -> Used in speedruns to give teammates abilities back, otherwise Solipsism variant is much more relevant
dimwishlist:item=3897389303&perks=,,,
dimwishlist:item=1096253259&perks=,,,
dimwishlist:item=132452792&perks=,,,


//Boots of the Assembler
//notes:Aegis Boss Damage Shopping #4 -> Annoying way to get 5s Lumina buff, inconsistent generally
dimwishlist:item=3045642045&perks=,,,
dimwishlist:item=597039524&perks=,,,


//Cataphract GL3
//notes:Aegis Boss Damage Shopping #4 -> Envious Assassin allows for easy dump with no loadout changes, but essentially irrelevant now
dimwishlist:item=2738601016&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=2738601016&perks=3525010810,3301904089,968510818,3744057135
dimwishlist:item=2738601016&perks=3525010810,3301904089,968510818,3751912585
dimwishlist:item=2738601016&perks=3525010810,3301904089,968510818,331667533
dimwishlist:item=2738601016&perks=3525010810,3301904089,424370782,3078487919
dimwishlist:item=2738601016&perks=3525010810,3301904089,424370782,3744057135
dimwishlist:item=2738601016&perks=3525010810,3301904089,424370782,3751912585
dimwishlist:item=2738601016&perks=3525010810,3301904089,424370782,331667533
dimwishlist:item=874623537&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=874623537&perks=3525010810,3301904089,968510818,3744057135
dimwishlist:item=874623537&perks=3525010810,3301904089,968510818,3751912585
dimwishlist:item=874623537&perks=3525010810,3301904089,968510818,331667533
dimwishlist:item=874623537&perks=3525010810,3301904089,424370782,3078487919
dimwishlist:item=874623537&perks=3525010810,3301904089,424370782,3744057135
dimwishlist:item=874623537&perks=3525010810,3301904089,424370782,3751912585
dimwishlist:item=874623537&perks=3525010810,3301904089,424370782,331667533
dimwishlist:item=3805679279&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=3805679279&perks=3525010810,3301904089,968510818,3744057135
dimwishlist:item=3805679279&perks=3525010810,3301904089,424370782,3078487919
dimwishlist:item=3805679279&perks=3525010810,3301904089,424370782,3744057135


//Cold Comfort
//notes:Aegis Boss Damage Shopping #4 -> Still usable for burst, but Overflow on Hezen is much better
dimwishlist:item=839786290&perks=3525010810,3796465595,968510818,3078487919
dimwishlist:item=839786290&perks=3525010810,3796465595,968510818,3194351027
dimwishlist:item=839786290&perks=3525010810,274905539,968510818,3078487919
dimwishlist:item=839786290&perks=3525010810,274905539,968510818,3194351027


//Conditional Finality
//notes:Aegis Boss Damage Shopping #4 -> Decent option for Envious filler, with Command can trigger 3 times
dimwishlist:item=3371017761&perks=,,,


//Critical Anomaly
//notes:Aegis Boss Damage Shopping #4 -> Decent damage for two Chill Clip shots, but awkward to maintain
dimwishlist:item=445197843&perks=1840239774,2420895100,2978966579,3640170453
dimwishlist:item=445197843&perks=1840239774,2420895100,2978966579,1817983009
dimwishlist:item=445197843&perks=1840239774,2420895100,344235611,3640170453
dimwishlist:item=445197843&perks=1840239774,2420895100,344235611,1817983009
dimwishlist:item=172461430&perks=1840239774,2420895100,2978966579,3640170453
dimwishlist:item=172461430&perks=1840239774,2420895100,2978966579,1817983009
dimwishlist:item=172461430&perks=1840239774,2420895100,344235611,3640170453
dimwishlist:item=172461430&perks=1840239774,2420895100,344235611,1817983009


//Crux Termination IV
//notes:Aegis Boss Damage Shopping #4 -> Surrounded means still relevant, but very niche
dimwishlist:item=1719687748&perks=3525010810,3796465595,3161816588,3194351027
dimwishlist:item=1719687748&perks=3525010810,3796465595,3161816588,2275087323
dimwishlist:item=1719687748&perks=3525010810,3796465595,3161816588,3708227201
dimwishlist:item=1719687748&perks=3525010810,3796465595,3161816588,781192741
dimwishlist:item=1719687748&perks=3525010810,3796465595,1523832109,3194351027
dimwishlist:item=1719687748&perks=3525010810,3796465595,1523832109,2275087323
dimwishlist:item=1719687748&perks=3525010810,3796465595,1523832109,3708227201
dimwishlist:item=1719687748&perks=3525010810,3796465595,1523832109,781192741
dimwishlist:item=1719687748&perks=3525010810,3796465595,461595545,3194351027
dimwishlist:item=1719687748&perks=3525010810,3796465595,461595545,2275087323
dimwishlist:item=1719687748&perks=3525010810,3796465595,461595545,3708227201
dimwishlist:item=1719687748&perks=3525010810,3796465595,461595545,781192741
dimwishlist:item=1719687748&perks=3525010810,3796465595,2284787283,3194351027
dimwishlist:item=1719687748&perks=3525010810,3796465595,2284787283,2275087323
dimwishlist:item=1719687748&perks=3525010810,3796465595,2284787283,3708227201
dimwishlist:item=1719687748&perks=3525010810,3796465595,2284787283,781192741
dimwishlist:item=1719687748&perks=3525010810,3796465595,3563868667,3194351027
dimwishlist:item=1719687748&perks=3525010810,3796465595,3563868667,2275087323
dimwishlist:item=1719687748&perks=3525010810,3796465595,3563868667,3708227201
dimwishlist:item=1719687748&perks=3525010810,3796465595,3563868667,781192741
dimwishlist:item=1719687748&perks=3525010810,274905539,3161816588,3194351027
dimwishlist:item=1719687748&perks=3525010810,274905539,3161816588,2275087323
dimwishlist:item=1719687748&perks=3525010810,274905539,3161816588,3708227201
dimwishlist:item=1719687748&perks=3525010810,274905539,3161816588,781192741
dimwishlist:item=1719687748&perks=3525010810,274905539,1523832109,3194351027
dimwishlist:item=1719687748&perks=3525010810,274905539,1523832109,2275087323
dimwishlist:item=1719687748&perks=3525010810,274905539,1523832109,3708227201
dimwishlist:item=1719687748&perks=3525010810,274905539,1523832109,781192741
dimwishlist:item=1719687748&perks=3525010810,274905539,461595545,3194351027
dimwishlist:item=1719687748&perks=3525010810,274905539,461595545,2275087323
dimwishlist:item=1719687748&perks=3525010810,274905539,461595545,3708227201
dimwishlist:item=1719687748&perks=3525010810,274905539,461595545,781192741
dimwishlist:item=1719687748&perks=3525010810,274905539,2284787283,3194351027
dimwishlist:item=1719687748&perks=3525010810,274905539,2284787283,2275087323
dimwishlist:item=1719687748&perks=3525010810,274905539,2284787283,3708227201
dimwishlist:item=1719687748&perks=3525010810,274905539,2284787283,781192741
dimwishlist:item=1719687748&perks=3525010810,274905539,3563868667,3194351027
dimwishlist:item=1719687748&perks=3525010810,274905539,3563868667,2275087323
dimwishlist:item=1719687748&perks=3525010810,274905539,3563868667,3708227201
dimwishlist:item=1719687748&perks=3525010810,274905539,3563868667,781192741


//Dead Weight
//notes:Aegis Boss Damage Shopping #4 -> Decent non-enhanced energy slot shotgun
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,3708227201
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,1546637391
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,3708227201
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,1546637391
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=3738678140&perks=1300023272,106909392,2869569095,3708227201
dimwishlist:item=3738678140&perks=1300023272,106909392,2869569095,1546637391
dimwishlist:item=3738678140&perks=1300023272,106909392,2869569095,2679249093


//Falling Guillotine
//notes:Aegis Boss Damage Shopping #4 -> Double damage perks make it decent, but vortex frame really destroys total
dimwishlist:item=1815105249&perks=3666208348,269888150,4104185692,3913600130
dimwishlist:item=1815105249&perks=3666208348,269888150,4104185692,3708227201
dimwishlist:item=1815105249&perks=3666208348,269888150,4104185692,781192741
dimwishlist:item=1815105249&perks=3666208348,269888150,3007133316,3913600130
dimwishlist:item=1815105249&perks=3666208348,269888150,3007133316,3708227201
dimwishlist:item=1815105249&perks=3666208348,269888150,3007133316,781192741
dimwishlist:item=243425374&perks=3666208348,269888150,4104185692,3913600130
dimwishlist:item=243425374&perks=3666208348,269888150,4104185692,3708227201
dimwishlist:item=243425374&perks=3666208348,269888150,4104185692,781192741
dimwishlist:item=243425374&perks=3666208348,269888150,3007133316,3913600130
dimwishlist:item=243425374&perks=3666208348,269888150,3007133316,3708227201
dimwishlist:item=243425374&perks=3666208348,269888150,3007133316,781192741


//Finality's Auger
//notes:Aegis Boss Damage Shopping #4 -> More annoying Anarchy alternative that does a bit more damage
dimwishlist:item=331231237&perks=,,,


//Foetracer
//notes:Aegis Boss Damage Shopping #4 -> Less relevant than Relativism equivalent, but still used sometimes
dimwishlist:item=1667080809&perks=,,,
dimwishlist:item=896224899&perks=,,,
dimwishlist:item=671504994&perks=,,,


//Grand Overture
//notes:Aegis Boss Damage Shopping #4 -> Generally overshadowed by Thunderlord now
dimwishlist:item=1763584999&perks=,,,


//Koraxis's Distress
//notes:Aegis Boss Damage Shopping #4 -> Surrounded equivalent to Cataphract dump
dimwishlist:item=2972949637&perks=3525010810,3301904089,968510818,3708227201
dimwishlist:item=2972949637&perks=3525010810,3301904089,968510818,781192741
dimwishlist:item=2972949637&perks=3525010810,3301904089,424370782,3708227201
dimwishlist:item=2972949637&perks=3525010810,3301904089,424370782,781192741
dimwishlist:item=495442100&perks=3525010810,3301904089,968510818,3708227201
dimwishlist:item=495442100&perks=3525010810,3301904089,968510818,781192741
dimwishlist:item=495442100&perks=3525010810,3301904089,424370782,3708227201
dimwishlist:item=495442100&perks=3525010810,3301904089,424370782,781192741


//Lucky Pants
//notes:Aegis Boss Damage Shopping #4 -> Relatively niche in current sandbox, but still usable
dimwishlist:item=1245809812&perks=,,,
dimwishlist:item=193869522&perks=,,,
dimwishlist:item=2405271939&perks=,,,


//Malfeasance
//notes:Aegis Boss Damage Shopping #4 -> Largely irrelevant for LP damage except against Taken
dimwishlist:item=204878059&perks=,,,


//Mask of Bakris
//notes:Aegis Boss Damage Shopping #4 -> 4x surges for two weapon types, can be useful in some niche scenarios
dimwishlist:item=1619425569&perks=,,,
dimwishlist:item=508515818&perks=,,,


//Microcosm
//notes:Aegis Boss Damage Shopping #4 -> Can be useful against shield-based enemies (GotD, certain Dread)
dimwishlist:item=4207066264&perks=,,,


//Nessa's Oblation
//notes:Aegis Boss Damage Shopping #4 -> Not very relevant compared to Unvoiced, but has FTTC and more swap-friendly perks
dimwishlist:item=135029084&perks=1840239774,791862061,1523832109,1546637391
dimwishlist:item=135029084&perks=1840239774,791862061,1523832109,3418165135
dimwishlist:item=135029084&perks=1840239774,791862061,461595545,1546637391
dimwishlist:item=135029084&perks=1840239774,791862061,461595545,3418165135
dimwishlist:item=135029084&perks=1840239774,791862061,1354429876,1546637391
dimwishlist:item=135029084&perks=1840239774,791862061,1354429876,3418165135
dimwishlist:item=135029084&perks=1840239774,791862061,848860060,1546637391
dimwishlist:item=135029084&perks=1840239774,791862061,848860060,3418165135
dimwishlist:item=522366885&perks=1840239774,791862061,1523832109,1546637391
dimwishlist:item=522366885&perks=1840239774,791862061,1523832109,3418165135
dimwishlist:item=522366885&perks=1840239774,791862061,461595545,1546637391
dimwishlist:item=522366885&perks=1840239774,791862061,461595545,3418165135
dimwishlist:item=522366885&perks=1840239774,791862061,1354429876,1546637391
dimwishlist:item=522366885&perks=1840239774,791862061,1354429876,3418165135
dimwishlist:item=522366885&perks=1840239774,791862061,848860060,1546637391
dimwishlist:item=522366885&perks=1840239774,791862061,848860060,3418165135


//One Thousand Voices
//notes:Aegis Boss Damage Shopping #4 -> Probably the easiest high damage exotic to use in the game
dimwishlist:item=2069224589&perks=,,,


//Rake Angle
//notes:Aegis Boss Damage Shopping #4 -> Any CtM glaive works here
dimwishlist:item=2298039571&perks=594346985,3721627275,,1782407750
dimwishlist:item=2298039571&perks=594346985,3721627275,,2241043034
dimwishlist:item=2298039571&perks=594346985,714384243,,1782407750
dimwishlist:item=2298039571&perks=594346985,714384243,,2241043034
dimwishlist:item=2298039571&perks=2364577709,3721627275,,1782407750
dimwishlist:item=2298039571&perks=2364577709,3721627275,,2241043034
dimwishlist:item=2298039571&perks=2364577709,714384243,,1782407750
dimwishlist:item=2298039571&perks=2364577709,714384243,,2241043034
dimwishlist:item=3997086838&perks=594346985,3721627275,,1782407750
dimwishlist:item=3997086838&perks=594346985,3721627275,,2241043034
dimwishlist:item=3997086838&perks=594346985,714384243,,1782407750
dimwishlist:item=3997086838&perks=594346985,714384243,,2241043034
dimwishlist:item=3997086838&perks=2364577709,3721627275,,1782407750
dimwishlist:item=3997086838&perks=2364577709,3721627275,,2241043034
dimwishlist:item=3997086838&perks=2364577709,714384243,,1782407750
dimwishlist:item=3997086838&perks=2364577709,714384243,,2241043034


//Regnant
//notes:Aegis Boss Damage Shopping #4 -> Has some use for total damage strategies involving Attrition Orbs
dimwishlist:item=268260372&perks=3525010810,3373736292,968510818,3194351027
dimwishlist:item=268260372&perks=3525010810,3373736292,968510818,2275087323
dimwishlist:item=268260372&perks=3525010810,3373736292,424370782,3194351027
dimwishlist:item=268260372&perks=3525010810,3373736292,424370782,2275087323
dimwishlist:item=268260372&perks=3525010810,3373736292,3300816228,3194351027
dimwishlist:item=268260372&perks=3525010810,3373736292,3300816228,2275087323


//Relativism
//notes:Aegis Boss Damage Shopping #4 -> Generally unused due to Nighthawk and Still Hunt synergy, but some options exist
dimwishlist:item=2809120022&perks=,,1476923953,1476923955
dimwishlist:item=2809120022&perks=,,1476923953,1476923956
dimwishlist:item=2809120022&perks=,,3751917999,1476923955
dimwishlist:item=2809120022&perks=,,3751917999,1476923956
dimwishlist:item=2809120022&perks=,,3751917997,1476923955
dimwishlist:item=2809120022&perks=,,3751917997,1476923956


//Riiswalker
//notes:Aegis Boss Damage Shopping #4 -> Double pellet options, fairly irrelevant in current sandbox
dimwishlist:item=108221785&perks=1300023272,791862061,706527188,1546637391


//Seventh Seraph CQC-12
//notes:Aegis Boss Damage Shopping #4 -> Double pellet options, fairly irrelevant in current sandbox
dimwishlist:item=1821724780&perks=1300023272,791862061,3300816228,1546637391


//Star-Eater Scales
//notes:Aegis Boss Damage Shopping #4 -> For use with supers like Gathering Storm and Silence and Squall
dimwishlist:item=1001356380&perks=,,,
dimwishlist:item=1006498763&perks=,,,


//Supercluster
//notes:Aegis Boss Damage Shopping #4 -> Best kinetic slug swap option, but generally not very relevant
dimwishlist:item=92459755&perks=1840239774,791862061,1523832109,1546637391
dimwishlist:item=92459755&perks=1840239774,791862061,1523832109,3418165135
dimwishlist:item=92459755&perks=1840239774,791862061,1523832109,3708227201
dimwishlist:item=92459755&perks=1840239774,791862061,1523832109,781192741
dimwishlist:item=92459755&perks=1840239774,791862061,1523832109,3751912585
dimwishlist:item=92459755&perks=1840239774,791862061,1523832109,331667533
dimwishlist:item=92459755&perks=1840239774,791862061,461595545,1546637391
dimwishlist:item=92459755&perks=1840239774,791862061,461595545,3418165135
dimwishlist:item=92459755&perks=1840239774,791862061,461595545,3708227201
dimwishlist:item=92459755&perks=1840239774,791862061,461595545,781192741
dimwishlist:item=92459755&perks=1840239774,791862061,461595545,3751912585
dimwishlist:item=92459755&perks=1840239774,791862061,461595545,331667533
dimwishlist:item=92459755&perks=1840239774,791862061,1354429876,1546637391
dimwishlist:item=92459755&perks=1840239774,791862061,1354429876,3418165135
dimwishlist:item=92459755&perks=1840239774,791862061,1354429876,3708227201
dimwishlist:item=92459755&perks=1840239774,791862061,1354429876,781192741
dimwishlist:item=92459755&perks=1840239774,791862061,1354429876,3751912585
dimwishlist:item=92459755&perks=1840239774,791862061,1354429876,331667533
dimwishlist:item=92459755&perks=1840239774,791862061,848860060,1546637391
dimwishlist:item=92459755&perks=1840239774,791862061,848860060,3418165135
dimwishlist:item=92459755&perks=1840239774,791862061,848860060,3708227201
dimwishlist:item=92459755&perks=1840239774,791862061,848860060,781192741
dimwishlist:item=92459755&perks=1840239774,791862061,848860060,3751912585
dimwishlist:item=92459755&perks=1840239774,791862061,848860060,331667533
dimwishlist:item=92459755&perks=1840239774,791862061,4071163871,1546637391
dimwishlist:item=92459755&perks=1840239774,791862061,4071163871,3418165135
dimwishlist:item=92459755&perks=1840239774,791862061,4071163871,3708227201
dimwishlist:item=92459755&perks=1840239774,791862061,4071163871,781192741
dimwishlist:item=92459755&perks=1840239774,791862061,4071163871,3751912585
dimwishlist:item=92459755&perks=1840239774,791862061,4071163871,331667533


//The Dragon's Shadow
//notes:Aegis Boss Damage Shopping #4 -> Can be useful with weapons like The Fourth Horseman in fast dump rotations
dimwishlist:item=419976108&perks=,,,
dimwishlist:item=2766109874&perks=,,,
dimwishlist:item=368733541&perks=,,,


//The Supremacy
//notes:Aegis Boss Damage Shopping #4 -> Strictly worse than Praedyth's in every way
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,1549370717
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,3744057135
dimwishlist:item=2884596447&perks=1840239774,1087426260,1563455254,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,1563455254,1549370717
dimwishlist:item=2884596447&perks=1840239774,1087426260,1563455254,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,1563455254,3744057135


//Tomorrow's Answer
//notes:Aegis Boss Damage Shopping #4 -> Hezen predecessor with worse archetype
dimwishlist:item=3009199534&perks=3525010810,3796465595,3987942396,3078487919
dimwishlist:item=3009199534&perks=3525010810,3796465595,3987942396,3744057135
dimwishlist:item=3009199534&perks=3525010810,3796465595,2817499044,3078487919
dimwishlist:item=3009199534&perks=3525010810,3796465595,2817499044,3744057135
dimwishlist:item=3009199534&perks=3525010810,274905539,3987942396,3078487919
dimwishlist:item=3009199534&perks=3525010810,274905539,3987942396,3744057135
dimwishlist:item=3009199534&perks=3525010810,274905539,2817499044,3078487919
dimwishlist:item=3009199534&perks=3525010810,274905539,2817499044,3744057135
dimwishlist:item=303107619&perks=3525010810,3796465595,3987942396,3078487919
dimwishlist:item=303107619&perks=3525010810,3796465595,3987942396,3744057135
dimwishlist:item=303107619&perks=3525010810,3796465595,2817499044,3078487919
dimwishlist:item=303107619&perks=3525010810,3796465595,2817499044,3744057135
dimwishlist:item=303107619&perks=3525010810,274905539,3987942396,3078487919
dimwishlist:item=303107619&perks=3525010810,274905539,3987942396,3744057135
dimwishlist:item=303107619&perks=3525010810,274905539,2817499044,3078487919
dimwishlist:item=303107619&perks=3525010810,274905539,2817499044,3744057135


//Triton Vice
//notes:Aegis Boss Damage Shopping #4 -> Synthoceps-equivalent glaive melee booster for hunter
dimwishlist:item=3093309525&perks=,,,
dimwishlist:item=1304266146&perks=,,,


//Unloved
//notes:Aegis Boss Damage Shopping #4 -> Only relevant legendary LP HC
dimwishlist:item=2485881870&perks=1840239774,1087426260,247725512,1089671869
dimwishlist:item=2485881870&perks=1840239774,1087426260,247725512,496047945
dimwishlist:item=2485881870&perks=1840239774,1087426260,2938480696,1089671869
dimwishlist:item=2485881870&perks=1840239774,1087426260,2938480696,496047945


//Until Its Return
//notes:Aegis Boss Damage Shopping #4 -> Best kinetic slot sustained pellet damage
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,3708227201
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,781192741
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,3751912585
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,331667533
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,1546637391
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,3418165135


//Whisper of the Worm
//notes:Aegis Boss Damage Shopping #4 -> Overshadowed by Queenbreaker
dimwishlist:item=1983149589&perks=1840239774,3177308360,777589559,1067908860


//Winter's Guile
//notes:Aegis Boss Damage Shopping #4 -> Best burst damage option for Winterbite, but very niche and restrictive
dimwishlist:item=1862800745&perks=,,,
dimwishlist:item=3844826443&perks=,,,
dimwishlist:item=900910756&perks=,,,


//Without Remorse
//notes:Aegis Boss Damage Shopping #4 -> Double pellet options, fairly irrelevant in current sandbox
dimwishlist:item=1478986057&perks=1300023272,791862061,2869569095,1546637391
dimwishlist:item=1478986057&perks=1300023272,791862061,2869569095,3418165135
dimwishlist:item=1478986057&perks=1300023272,791862061,2869569095,2679249093
dimwishlist:item=1478986057&perks=1300023272,791862061,2869569095,788178929
dimwishlist:item=1478986057&perks=1300023272,791862061,4071163871,1546637391
dimwishlist:item=1478986057&perks=1300023272,791862061,4071163871,3418165135
dimwishlist:item=1478986057&perks=1300023272,791862061,4071163871,2679249093
dimwishlist:item=1478986057&perks=1300023272,791862061,4071163871,788178929


//Yesterday's Question
//notes:Aegis Boss Damage Shopping #4 -> Best energy slot legendary LP HC, basically irrelevant
dimwishlist:item=2300143112&perks=1840239774,1087426260,247725512,1546637391
dimwishlist:item=2300143112&perks=1840239774,1087426260,247725512,3418165135
dimwishlist:item=2300143112&perks=1840239774,1087426260,2938480696,1546637391
dimwishlist:item=2300143112&perks=1840239774,1087426260,2938480696,3418165135
dimwishlist:item=2378785953&perks=1840239774,1087426260,247725512,1546637391
dimwishlist:item=2378785953&perks=1840239774,1087426260,247725512,3418165135
dimwishlist:item=2378785953&perks=1840239774,1087426260,2938480696,1546637391
dimwishlist:item=2378785953&perks=1840239774,1087426260,2938480696,3418165135


